year,consumer_unit_size,item,subcategory,expense,start_age,end_age,gender
2006,1,Apparel and services,Apparel and services,881,150,150,0
2006,2,Apparel and services,Apparel and services,1740,150,150,0
2006,3,Apparel and services,Apparel and services,2149,150,150,0
2006,4,Apparel and services,Apparel and services,2512,150,150,0
2006,5,Apparel and services,Apparel and services,2592,150,150,0
2006,1,"Apparel, Boys, 2 to 15",Apparel and services,11,2,15,1
2006,2,"Apparel, Boys, 2 to 15",Apparel and services,38,2,15,1
2006,3,"Apparel, Boys, 2 to 15",Apparel and services,122,2,15,1
2006,4,"Apparel, Boys, 2 to 15",Apparel and services,258,2,15,1
2006,5,"Apparel, Boys, 2 to 15",Apparel and services,342,2,15,1
2006,1,Footwear,Apparel and services,134,150,150,0
2006,2,Footwear,Apparel and services,266,150,150,0
2006,3,Footwear,Apparel and services,362,150,150,0
2006,4,Footwear,Apparel and services,407,150,150,0
2006,5,Footwear,Apparel and services,450,150,150,0
2006,1,"Apparel, Girls, 2 to 15",Apparel and services,12,2,15,2
2006,2,"Apparel, Girls, 2 to 15",Apparel and services,56,2,15,2
2006,3,"Apparel, Girls, 2 to 15",Apparel and services,175,2,15,2
2006,4,"Apparel, Girls, 2 to 15",Apparel and services,316,2,15,2
2006,5,"Apparel, Girls, 2 to 15",Apparel and services,355,2,15,2
2006,1,"Apparel, Children under 2",Apparel and services,19,0,1,0
2006,2,"Apparel, Children under 2",Apparel and services,51,0,1,0
2006,3,"Apparel, Children under 2",Apparel and services,136,0,1,0
2006,4,"Apparel, Children under 2",Apparel and services,167,0,1,0
2006,5,"Apparel, Children under 2",Apparel and services,231,0,1,0
2006,1,"Apparel, Men and boys",Apparel and services,205,150,150,1
2006,2,"Apparel, Men and boys",Apparel and services,406,150,150,1
2006,3,"Apparel, Men and boys",Apparel and services,537,150,150,1
2006,4,"Apparel, Men and boys",Apparel and services,660,150,150,1
2006,5,"Apparel, Men and boys",Apparel and services,688,150,150,1
2006,1,"Apparel, Men, 16 and over",Apparel and services,187,16,150,1
2006,2,"Apparel, Men, 16 and over",Apparel and services,358,16,150,1
2006,3,"Apparel, Men, 16 and over",Apparel and services,414,16,150,1
2006,4,"Apparel, Men, 16 and over",Apparel and services,420,16,150,1
2006,5,"Apparel, Men, 16 and over",Apparel and services,377,16,150,1
2006,1,Other apparel products and services,Apparel and services,188,150,150,0
2006,2,Other apparel products and services,Apparel and services,292,150,150,0
2006,3,Other apparel products and services,Apparel and services,254,150,150,0
2006,4,Other apparel products and services,Apparel and services,262,150,150,0
2006,5,Other apparel products and services,Apparel and services,277,150,150,0
2006,1,"Apparel, Women and girls",Apparel and services,331,150,150,2
2006,2,"Apparel, Women and girls",Apparel and services,720,150,150,2
2006,3,"Apparel, Women and girls",Apparel and services,860,150,150,2
2006,4,"Apparel, Women and girls",Apparel and services,1018,150,150,2
2006,5,"Apparel, Women and girls",Apparel and services,948,150,150,2
2006,1,"Apparel, Women, 16 and over",Apparel and services,313,16,150,2
2006,2,"Apparel, Women, 16 and over",Apparel and services,655,16,150,2
2006,3,"Apparel, Women, 16 and over",Apparel and services,686,16,150,2
2006,4,"Apparel, Women, 16 and over",Apparel and services,719,16,150,2
2006,5,"Apparel, Women, 16 and over",Apparel and services,616,16,150,2
2007,1,Apparel and services,Apparel and services,873,150,150,0
2007,2,Apparel and services,Apparel and services,1662,150,150,0
2007,3,Apparel and services,Apparel and services,2096,150,150,0
2007,4,Apparel and services,Apparel and services,2572,150,150,0
2007,5,Apparel and services,Apparel and services,2446,150,150,0
2007,1,"Apparel, Boys, 2 to 15",Apparel and services,13,2,15,1
2007,2,"Apparel, Boys, 2 to 15",Apparel and services,25,2,15,1
2007,3,"Apparel, Boys, 2 to 15",Apparel and services,96,2,15,1
2007,4,"Apparel, Boys, 2 to 15",Apparel and services,207,2,15,1
2007,5,"Apparel, Boys, 2 to 15",Apparel and services,263,2,15,1
2007,1,Footwear,Apparel and services,144,150,150,0
2007,2,Footwear,Apparel and services,265,150,150,0
2007,3,Footwear,Apparel and services,375,150,150,0
2007,4,Footwear,Apparel and services,498,150,150,0
2007,5,Footwear,Apparel and services,480,150,150,0
2007,1,"Apparel, Girls, 2 to 15",Apparel and services,18,2,15,2
2007,2,"Apparel, Girls, 2 to 15",Apparel and services,54,2,15,2
2007,3,"Apparel, Girls, 2 to 15",Apparel and services,172,2,15,2
2007,4,"Apparel, Girls, 2 to 15",Apparel and services,327,2,15,2
2007,5,"Apparel, Girls, 2 to 15",Apparel and services,324,2,15,2
2007,1,"Apparel, Children under 2",Apparel and services,18,0,1,0
2007,2,"Apparel, Children under 2",Apparel and services,45,0,1,0
2007,3,"Apparel, Children under 2",Apparel and services,158,0,1,0
2007,4,"Apparel, Children under 2",Apparel and services,161,0,1,0
2007,5,"Apparel, Children under 2",Apparel and services,222,0,1,0
2007,1,"Apparel, Men and boys",Apparel and services,261,150,150,1
2007,2,"Apparel, Men and boys",Apparel and services,388,150,150,1
2007,3,"Apparel, Men and boys",Apparel and services,498,150,150,1
