geo_description,year,estimate,moe,se,cv,type,subtype
"Durham County, NC",2006,0.3831332515621831,0.061855168931334484,0.031558759658844124,8.237019243348573,Age,0 to 17
"Durham County, NC",2006,0.4577832748567534,0.05721875969406122,0.02919324474186797,6.377088536273619,Age,18 to 24
"Durham County, NC",2006,0.23250242064866317,0.029610291459138145,0.015107291560784768,6.4976921610693905,Age,25 to 44
"Durham County, NC",2006,0.17832042379856905,0.03512302982051242,0.017919913173730827,10.049276909510478,Age,45 to 64
"Durham County, NC",2006,0.2688025764180016,0.04714561310458589,0.02405388423703362,8.948531877026586,Age,65 plus
"Durham County, NC",2006,0.2962910525595466,0.027460554044487166,0.01401048675739141,4.728622965951926,Gender,Female
"Durham County, NC",2006,0.26776949645519,0.027840089533167148,0.014204127312840382,5.304609935365576,Gender,Male
"Durham County, NC",2006,0.4290677610408991,0.0535965838594523,0.027345195846659336,6.373164877342711,Race / Ethnicity,African American
"Durham County, NC",2006,0.5354546076174412,0.10742061451504473,0.05480643597706364,10.235496192838895,Race / Ethnicity,Hispanic / Latino
"Durham County, NC",2006,0.15011119517619276,0.02483687170709948,0.012671873319948714,8.441657735837174,Race / Ethnicity,"White, non-Hispanic"
"Durham County, NC",2006,0.28231711720386105,0.02360264330724595,0.012042164952676505,4.265474609526019,Total,None
"Forsyth County, NC",2006,0.439329972434003,0.0507829591700972,0.02590967304596796,5.897542774607794,Age,0 to 17
"Forsyth County, NC",2006,0.5312692894967674,0.06747918571337624,0.03442815597621237,6.480358766610365,Age,18 to 24
"Forsyth County, NC",2006,0.3206606848097516,0.04012717066488392,0.020473046257593837,6.384644961929313,Age,25 to 44
"Forsyth County, NC",2006,0.16506252104352673,0.032933964956217567,0.016803043345008963,10.179805348167454,Age,45 to 64
"Forsyth County, NC",2006,0.27014100562535626,0.043333668708971006,0.022109014647434186,8.184249775872962,Age,65 plus
"Forsyth County, NC",2006,0.3345682018459255,0.03385269644021958,0.017271783898071214,5.16241047498745,Gender,Female
"Forsyth County, NC",2006,0.30940000875990964,0.031132133854250715,0.015883741762372814,5.133723759748951,Gender,Male
"Forsyth County, NC",2006,0.5297507825960348,0.06557675594624136,0.0334575285440007,6.315711017932364,Race / Ethnicity,African American
"Forsyth County, NC",2006,0.6380740190617651,0.14276261624327427,0.07283806951187463,11.415300942510866,Race / Ethnicity,Hispanic / Latino
"Forsyth County, NC",2006,0.19040615943596176,0.029617954893652054,0.015111201476353088,7.936298658151,Race / Ethnicity,"White, non-Hispanic"
"Forsyth County, NC",2006,0.3224638662441658,0.028075183734229563,0.014324073333790594,4.442070828160503,Total,None
